# page_id, page_title, page_namespace, rev_id, rev_timestamp, rev_datetime, text_id, txt, txt_ru
'4723', 'Сущ_ru_f_ina_2f', '10', '7772', '20150501192132', '2015/05/01 19:21:32', '7759', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2|{{{основа1}}}}}}ь\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}я́м\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа}}}я́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2f\n}}', NULL
'4724', 'Сущ_ru_f_ina_3f', '10', '7773', '20150501192412', '2015/05/01 19:24:12', '7760', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3f\n}}', NULL
'4725', 'Сущ_ru_f_ina_4f', '10', '7774', '20150501192512', '2015/05/01 19:25:12', '7761', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа}}}е́й\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=4f\n}}', NULL
'4726', 'Сущ_ru_f_ina_1f\'', '10', '7775', '20150501191652', '2015/05/01 19:16:52', '7762', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа1}}}у\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1f\'\n|клитика={{{клитика|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n}}', NULL
'4727', 'Сущ_ru_f_ina_3f\'', '10', '7776', '20150501192422', '2015/05/01 19:24:22', '7763', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа1}}}у\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3f\'\n|клитика={{{клитика|}}}\n}}', NULL
'4729', 'Сущ_ru_f_ina_8a', '10', '7778', '20150501192855', '2015/05/01 19:28:55', '7765', '<noinclude>{{semiprotected|nocat=1}}</noinclude>{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа}}}ей\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8a\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|чередование={{{чередование|}}}\n}}', NULL
'4730', 'Сущ_ru_f_ina_8a-ш', '10', '7779', '20150501192905', '2015/05/01 19:29:05', '7766', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и \n|gen-pl={{{основа}}}ей\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа}}}ам\n|acc-sg={{{основа}}}ь \n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа}}}ами\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8a\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n}}', NULL
'4732', 'Сущ_ru_f_ina_8e', '10', '7781', '20150501192925', '2015/05/01 19:29:25', '7768', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа}}}и\n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа1}}}я́ми\n|prp-sg={{{основа}}}и\n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8e\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|чередование={{{чередование|}}}\n}}', NULL
'4749', 'Сущ_ru_f_ina_8f\"', '10', '7799', '20170717063714', '2017/07/17 06:37:14', '7786', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}ь\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа1}}}и́\n|gen-pl={{{основа1}}}е́й\n|dat-sg={{{основа1}}}и́\n|dat-pl={{{основа1}}}я́м\n|acc-sg={{{основа}}}ь\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ью\n|ins-pl={{{основа1}}}я́ми\n|prp-sg={{{основа1}}}и́\n|prp-pl={{{основа1}}}я́х\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=3\n|зализняк=8f\"\n}}', NULL
'4751', 'Сущ_ru_f_ina_1*a', '10', '7801', '20190807235714', '2019/08/07 23:57:14', '7788', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа}}}ы\n|gen-sg={{{основа}}}ы\n|gen-pl={{{основа1}}}\n|gen-pl2={{{основа2|}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ам\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа}}}ы\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа}}}ами\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1*a\n|чередование=1\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n}}', NULL
'4753', 'Сущ_ru_f_ina_1*b', '10', '7805', '20150501191152', '2015/05/01 19:11:52', '7792', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа}}}ы́\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа}}}ы́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1*b\n|чередование=1\n}}', NULL
'4754', 'Сущ_ru_f_ina_1*d', '10', '7806', '20150501191231', '2015/05/01 19:12:31', '7793', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1*d\n|чередование=1\n}}', NULL
'4755', 'Сущ_ru_f_ina_1*e', '10', '7807', '20150501191251', '2015/05/01 19:12:51', '7794', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа}}}ы\n|gen-sg={{{основа}}}ы\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа2}}}а́м\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа}}}ы\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа2}}}а́ми\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа2}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|клитика={{{клитика|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1*e\n|чередование=1\n}}', NULL
'4758', 'Сущ_ru_f_ina_2*a', '10', '7810', '20150813133030', '2015/08/13 13:30:30', '7797', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}ь\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ям\n|acc-sg={{{основа}}}ю\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ей\n|ins-sg2={{{основа}}}ею\n|ins-pl={{{основа}}}ями\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|{{#switch:{{{можо}}}|мо=муж|можо=общ|жен}}}}}\n|скл=1\n|зализняк=2*a\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|чередование=1\n}}', NULL
'4759', 'Сущ_ru_f_ina_2*b', '10', '7811', '20150501191912', '2015/05/01 19:19:12', '7798', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я́\n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа}}}е́й\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}я́м\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа}}}я́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}я́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*b\n|чередование=1\n}}', NULL
'4763', 'Сущ_ru_f_ina_2*d', '10', '7816', '20150501191952', '2015/05/01 19:19:52', '7803', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}я́ \n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}ь\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ям\n|acc-sg={{{основа}}}ю́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}ёй\n|ins-sg2={{{основа}}}ёю\n|ins-pl={{{основа1}}}ями\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ях\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=2*d\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n|зачин={{{зачин|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|чередование=1\n}}', NULL
'4764', 'Сущ_ru_f_ina_1*f', '10', '7817', '20150501191312', '2015/05/01 19:13:12', '7804', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}ы\n|gen-sg={{{основа}}}ы́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}ы\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=1*f\n|чередование=1\n}}', NULL
'4765', 'Сущ_ru_f_ina_3*a', '10', '7818', '20150813133013', '2015/08/13 13:30:13', '7805', '<noinclude>{{semiprotected|nocat=1}}</noinclude>\n{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а\n|nom-pl={{{основа}}}и\n|gen-sg={{{основа}}}и\n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е\n|dat-pl={{{основа}}}ам\n|acc-sg={{{основа}}}у\n|acc-pl={{{основа}}}и\n|ins-sg={{{основа}}}ой\n|ins-sg2={{{основа}}}ою\n|ins-pl={{{основа}}}ами\n|prp-sg={{{основа}}}е\n|prp-pl={{{основа}}}ах\n|loc-sg={{{М|}}}\n|voc-sg={{{З|}}}\n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|{{#switch:{{{можо}}}|мо=муж|можо=общ|жен}}}}}\n|скл=1\n|зализняк=3*a\n|чередование=1\n|зачин={{{зачин|}}}\n|затрудн={{{затрудн|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n}}', NULL
'4767', 'Сущ_ru_f_ina_3*b', '10', '7820', '20150501192202', '2015/05/01 19:22:02', '7807', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|form={{{form|}}}\n|case={{{case|}}}\n|nom-sg={{{основа}}}а́ \n|nom-pl={{{основа}}}и́\n|gen-sg={{{основа}}}и́ \n|gen-pl={{{основа1}}}\n|dat-sg={{{основа}}}е́ \n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́ \n|acc-pl={{{основа}}}и́\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́ \n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*b\n|чередование=1\n|pt={{{pt|}}}\n|st={{{st|}}}\n|затрудн={{{затрудн|}}}\n}}', NULL
'4772', 'Сущ_ru_f_ina_3*d', '10', '7825', '20150501192222', '2015/05/01 19:22:22', '7812', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа1}}}ам\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа1}}}ами\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа1}}}ах\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*d\n|чередование=1\n}}', NULL
'4773', 'Сущ_ru_f_ina_3*f', '10', '7826', '20150501192252', '2015/05/01 19:22:52', '7813', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа}}}у́\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|клитика={{{клитика|}}}\n|зачин={{{зачин|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*f\n|чередование=1\n}}', NULL
'4774', 'Сущ_ru_f_ina_3*f\'', '10', '7827', '20150501192301', '2015/05/01 19:23:01', '7814', '{{inflection сущ ru<noinclude>|шаблон-кат=1</noinclude>\n|case={{{case|}}}\n|form={{{form|}}}\n|nom-sg={{{основа}}}а́\n|nom-pl={{{основа1}}}и\n|gen-sg={{{основа}}}и́\n|gen-pl={{{основа2}}}\n|dat-sg={{{основа}}}е́\n|dat-pl={{{основа}}}а́м\n|acc-sg={{{основа1}}}у\n|acc-pl={{{основа1}}}и\n|ins-sg={{{основа}}}о́й\n|ins-sg2={{{основа}}}о́ю\n|ins-pl={{{основа}}}а́ми\n|prp-sg={{{основа}}}е́\n|prp-pl={{{основа}}}а́х\n|loc-sg={{{М|}}} \n|voc-sg={{{З|}}} \n|prt-sg={{{Р|}}}\n|П={{{П|}}}\n|hide-text={{{hide-text|}}}\n|слоги={{{слоги|}}}\n|дореф={{{дореф|}}}\n|Сч={{{Сч|}}}\n|st={{{st|}}}\n|pt={{{pt|}}}\n|затрудн={{{затрудн|}}}\n|коммент={{{коммент|}}}\n|зачин={{{зачин|}}}\n|клитика={{{клитика|}}}\n|кат=неодуш\n|род={{{род|жен}}}\n|скл=1\n|зализняк=3*f\'\n|чередование=1\n}}', NULL
